193,193,193,193,193,193,193,193,193,248,249,248,249,193,361,361,361,193,193,193,193,193,193,193,247,193,193,261,258,258,259,260,261,258,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
193,193,193,193,193,193,193,193,193,193,193,193,193,193,361,361,361,193,193,193,193,193,193,193,193,193,193,261,258,258,259,260,261,258,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
193,193,193,193,193,193,193,193,193,193,193,193,193,193,361,361,361,193,193,193,193,193,193,193,193,193,193,193,258,258,259,260,261,258,259,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
193,193,193,193,193,193,193,193,193,193,361,193,193,193,361,361,361,361,361,361,361,361,361,193,193,193,193,193,258,258,259,260,261,258,259,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
193,193,193,193,193,193,193,193,193,361,193,193,193,193,361,361,361,361,361,361,361,361,361,193,193,193,193,193,258,258,259,260,261,258,259,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
193,193,193,193,193,193,193,193,193,193,193,193,361,193,361,361,361,193,193,193,193,193,193,193,193,193,193,193,258,258,259,260,261,258,258,259,260,261,17,17,17,17,17,17,17,17,17,17,17,17
193,193,193,193,193,193,193,193,193,193,193,193,193,193,361,361,361,193,193,193,193,193,193,193,193,193,193,193,258,258,259,260,261,258,258,259,260,261,17,17,17,17,17,17,17,17,17,17,17,17
193,193,193,193,193,247,193,247,193,248,249,193,193,193,361,361,361,193,193,193,193,193,193,193,193,193,193,193,258,259,260,261,258,259,258,259,260,261,17,17,17,17,17,17,17,17,17,17,17,17
193,193,193,193,193,193,193,193,193,193,193,193,361,193,193,361,361,193,193,193,193,193,193,193,193,193,193,193,193,193,260,261,258,259,258,259,260,261,258,259,17,17,17,17,17,17,17,17,17,17
193,248,249,193,247,193,193,193,193,193,193,193,193,193,361,193,361,361,193,248,249,193,193,193,193,193,248,249,193,193,260,261,258,259,258,259,260,261,258,259,17,17,17,17,17,17,17,17,17,17
193,193,193,193,193,193,248,249,193,248,249,193,193,193,193,193,193,361,361,193,193,193,193,193,193,193,193,193,193,193,260,261,258,259,258,259,260,261,258,259,17,17,17,17,17,17,17,17,17,17
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,248,249,193,193,193,193,193,193,193,261,258,259,258,259,260,261,258,259,17,17,17,17,17,17,17,17,17,17
